gene,istart
IGHV1/OR21-1*01,285
IGHV1-NL1*91,285
IGHV3-23*04,285
IGHV3-23*05,285
IGHV3-73*02,291
IGHV3-23*01,285
IGHV3-23*02,285
IGHV3-23*03,285
IGHV3-15*01,291
IGHV3-15*03,291
IGHV3-15*02,291
IGHV3-15*05,291
IGHV3-15*04,291
IGHV3-15*07,291
IGHV3-15*06,291
IGHV3-15*08,291
IGHV4-55*02,285
IGHV4-55*03,285
IGHV4-55*01,285
IGHV4-55*06,285
IGHV4-55*07,285
IGHV4-55*04,285
IGHV4-55*05,285
IGHV7-4-1*91,285
IGHV4-55*08,285
IGHV4-55*09,285
IGHV3/OR16-15*02,285
IGHV1-NL1*01,285
IGHV4-31*01,288
IGHV3-43D*01,285
IGHV4-b*01,285
IGHV3-63*01,285
IGHV3-75*01,284
IGHV4-b*02,285
IGHV3-52*01,285
IGHV3-52*02,285
IGHV3-52*03,285
IGHV3/OR16-8*02,285
IGHV3/OR16-8*01,285
IGHV2-5*10,288
IGHV3-76*01,284
IGHV3-21*04,285
IGHV3-21*02,285
IGHV3-21*03,285
IGHV4-31*10,288
IGHV3-19*01,285
IGHV4-34*11,282
IGHV4-34*12,282
IGHV4-34*13,210
IGHV3-57*02,297
IGHV3-53*91,282
IGHV2-70*05,
IGHV2-70*04,
IGHV2-70*07,288
IGHV2-70*06,288
IGHV2-70*01,288
IGHV2-70*03,288
IGHV2-70*02,288
IGHV2-70*09,288
IGHV2-70*08,288
IGHV5-10-1*04,285
IGHV5-10-1*01,285
IGHV5-10-1*02,284
IGHV5-10-1*03,285
IGHV3-7*03,285
IGHV3-7*02,285
IGHV3-7*01,285
IGHV7-34-1*01,282
IGHV7-34-1*02,282
IGHV3-43*91,285
IGHV2-70D*04,288
IGHV1-3*91,285
IGHV3/OR16-12*01,285
IGHV4-39*91,288
IGHV1-3*01,285
IGHV1-3*02,285
IGHV1-8*01,285
IGHV1-8*02,285
IGHV4-30-4*04,288
IGHV4-30-4*05,217
IGHV4-30-4*06,216
IGHV4-30-4*07,288
IGHV4-30-4*01,288
IGHV4-30-4*02,288
IGHV4-30-4*03,288
IGHV4-39*04,
IGHV4-39*05,288
IGHV4-39*06,288
IGHV4-39*07,288
IGHV3-20*01,285
IGHV4-39*01,288
IGHV4-39*02,288
IGHV1-46*03,285
IGHV1-46*02,285
IGHV1-46*01,285
IGHV4-59*91,282
IGHV4-4*07,282
IGHV4-4*06,213
IGHV4-4*05,285
IGHV4-4*04,285
IGHV4-4*03,285
IGHV1-58*01,285
IGHV4-4*01,285
IGHV4-4*08,282
IGHV3-20*91,285
IGHV3/OR16-9*01,285
IGHV7-4-1*93,285
IGHV7-4-1*92,285
IGHV1/OR15-5*02,285
IGHV1/OR15-5*01,251
IGHV3-30-3*02,285
IGHV3-30-3*03,285
IGHV3-30-3*01,285
IGHV3-30*17,285
IGHV3-30*16,285
IGHV3-30*15,285
IGHV3-30*14,285
IGHV3-30*13,285
IGHV3-30*12,285
IGHV3-30*11,285
IGHV3-30*10,285
IGHV3-64*91,285
IGHV3-30*19,285
IGHV3-30*18,285
IGHV1-2*04,285
IGHV1-2*05,285
IGHV1-2*02,285
IGHV1-2*03,285
IGHV1-2*01,285
IGHV7-40*03,285
IGHV2-5*91,288
IGHV1-f*02,
IGHV1-f*01,285
IGHV3-73*01,291
IGHV4-28*04,285
IGHV3-64D*06,285
IGHV4-31*08,288
IGHV4-31*09,288
IGHV3-16*01,285
IGHV4-31*04,288
IGHV4-31*05,285
IGHV4-31*06,288
IGHV4-31*07,288
IGHV4-59*04,282
IGHV4-31*02,288
IGHV4-31*03,288
IGHV1-18*03,285
IGHV1-18*04,285
IGHV2-70*12,288
IGHV2-70*13,288
IGHV2-70*10,288
IGHV2-70*11,288
IGHV1/OR15-2*03,285
IGHV1/OR15-2*02,285
IGHV1/OR15-2*01,285
IGHV3/OR16-13*01,285
IGHV3-h*02,282
IGHV3-11*04,285
IGHV3-11*06,285
IGHV3-11*01,285
IGHV3-11*03,285
IGHV3-71*03,291
IGHV3-71*02,291
IGHV3-71*01,291
IGHV1-c*01,285
IGHV1-69D*01,285
IGHV3-NL1*01,285
IGHV1-68*01,285
IGHV5-51*05,
IGHV5-51*04,285
IGHV5-51*03,285
IGHV5-51*02,285
IGHV5-51*01,285
IGHV3-23D*01,285
IGHV2-70D*14,288
IGHV3-47*02,282
IGHV3-47*03,281
IGHV3-47*01,282
IGHV3-9*91,285
IGHV3-66*03,282
IGHV3-66*02,282
IGHV3-66*01,282
IGHV3-66*04,282
IGHV3-16*02,285
IGHV3-d*01,279
IGHV3/OR16-14*91,285
IGHV3-54*04,285
IGHV3-54*02,285
IGHV3-54*01,285
IGHV3-9*01,285
IGHV3-9*03,285
IGHV3-9*02,285
IGHV1/OR15-4*01,285
IGHV1-69*13,285
IGHV1-69*12,285
IGHV1-69*11,285
IGHV1-69*10,285
IGHV1-69*14,285
IGHV1-8*91,285
IGHV3-48*03,285
IGHV3-48*02,285
IGHV3-48*01,285
IGHV3-20*02,285
IGHV3-48*04,285
IGHV2-10*01,288
IGHV3/OR16-16*01,285
