gene,functionality
IGHD3-3*01,F
IGHV4-39*03,F
IGHV3-30*11,F
IGHD3-3*02,F
IGHV3-30*19,F
IGHV3-30*18,F
IGHV1-2*04,F
IGHV1-2*05,F
IGHV1-2*02,F
IGHV1-2*03,F
IGHV1-2*01,F
IGKV2D-26*01,F
IGKV2D-26*02,F
IGKV2D-26*03,F
IGHJ2*01,F
IGHV4-28*02,F
IGHV3-73*01,F
IGHV4-28*01,F
IGHV4-28*04,F
IGLV3-9*01,F
IGKV5-2*01,F
IGLV3-9*02,F
IGHV4-31*08,F
IGHV4-31*09,F
IGHV1-18*01,F
IGHV4-31*04,F
IGHV4-31*05,F
IGHV4-31*06,F
IGHV4-31*10,F
IGHV1-18*02,F
IGHV4-31*02,F
IGHV4-31*03,F
IGHV4-59*05,F
IGHV4-61*02,F
IGHV4-59*02,F
IGLV4-60*03,F
IGHD3/OR15-3a*01,ORF
IGHD1-1*01,F
IGHV2-70*13,F
IGHV2-70*10,F
IGHV2-70*11,F
IGHV2-70*16,F
IGHV2-70*17,F
IGHV2-70*15,F
IGHD2-8*02,F
IGHD2-8*01,F
IGLV3-12*01,F
IGHV3/OR16-13*01,ORF
IGKV3D-11*01,F
IGHD5-12*01,F
IGKV3D-11*03,F
IGKV3D-11*02,F
IGLV3-19*01,F
IGLJ4*01,ORF
IGHV3-11*05,F
IGHV3-11*04,F
IGHV4-59*09,F
IGHV3-11*01,F
IGHV3-11*03,F
IGHV1-45*01,F
IGKV6D-21*02,F
IGKV3-11*02,F
IGKV3-11*01,F
IGKV1D-42*02,ORF
IGKV1D-42*01,ORF
IGHV3-NL1*01,F
IGKV1-27*01,F
IGHD2-21*02,F
IGHV5-51*05,F
IGHV5-51*04,F
IGHV5-51*03,F
IGHV5-51*02,F
IGHV5-51*01,F
IGHV3-72*01,F
IGHV2-70D*14,F
IGKV1-12*01,F
IGKV3/OR2-268*02,ORF
IGKV3/OR2-268*01,ORF
IGKV1-12*02,F
IGHV3-16*01,ORF
IGHV3-66*03,F
IGHV3-66*02,F
IGHV3-66*01,F
IGHV3-66*04,F
IGLV5-37*01,F
IGHD3-10*01,F
IGHV3-16*02,ORF
IGLV3-21*02,F
IGKV1-6*02,F
IGKV1-6*01,F
IGLV1-41*01,ORF
IGHD5-24*01,ORF
IGKV1-9*01,F
IGHD6-13*01,F
IGHV3-64D*06,F
IGHV3-9*01,F
IGHV3-9*03,F
IGHV3-9*02,F
IGHV1-69*13,F
IGHV1-69*12,F
IGHV1-69*11,F
IGHV1-69*10,F
IGHV3-53*04,F
IGHV1-69*16,F
IGHV1-69*15,F
IGHV1-69*14,F
IGHJ4*01,F
IGHJ4*02,F
IGHJ4*03,F
IGHD1/OR15-1a*01,ORF
IGHV3-48*03,F
IGHV3-48*02,F
IGHV3-48*01,F
IGHV3-20*02,ORF
IGHV3-48*04,F
IGHD2/OR15-2a*01,ORF
IGLV5-52*01,F
